医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林　衆治,自己多血小板血漿(Platelet-rich plasma：PRP)由来の自己蛋白溶液(Autologous Protein Solution：APS)を用いた変形性関節症治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林 衆治,自己脂肪組織由来幹細胞を用いた重症虚血性心疾患の治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人財団 檜扇会 クリニック ちくさヒルズ,愛知県名古屋市千種区千種二丁目24番2号 千種タワーヒルズ1階,愛知県,林 祐司,自己脂肪組織由来幹細胞を用いた重症アトピー性皮膚炎・乾癬の治療,特定非営利活動法人 先端医療推進機構 特定認定再生医療等委員会名古屋,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
岩崎病院,三重県津市一身田町333番地,三重県,岩崎　誠,自家多血小板血漿（Platelet-rich plasma：PRP）を用いた慢性関節炎の治療（関節内組織）,日本肌再生医学会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人木下レディースクリニック,滋賀県大津市打出浜10-37,滋賀県,木下　孝一,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
いちまる整形外科クリニック,京都府長岡京市長岡2丁目26-13,京都府,院長　市丸　宏三,多血小板血漿を用いた整形外科疾患に対する関節内治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
林ジョイアクリニック,京都府京都市中京区烏丸通姉小路下ル場之町599 CUBE OIKE 3F,京都府,林 寛子,皮膚の加齢性変化に対する自己脂肪由来幹細胞を用いた局所注射療法,安全未来特定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
THE CLINIC 大阪,大阪府大阪市北区曽根崎 2-12-4　コフレ梅田6階,大阪府,福田　越,脂肪組織由来幹細胞（ASC）の投与による皮下組織欠損治療,日本先進医療医師会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
リセリングクリニック,大阪府大阪市北区天満橋1-8-40 帝国ホテルプラザ2階,大阪府,久保　青美,ヒト自己脂肪組織由来間葉系幹細胞投与による肝障害の治療,ICTA特定認定再生医療等委員会,腹部 (お腹/胃/腸/食道/肝臓/胆のう/胆管/膵臓/腎臓/など),自分の細胞を用いる治療,治療
医療法人　龍志会　IGTクリニック,大阪府泉佐野市りんくう往来南3番41メディカルりんくうポート,大阪府,堀　篤史,慢性疼痛緩和を目的とした自己脂肪由来間葉系幹細胞治療,一般社団法人国際再生医療普及協会特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人再生会　そばじまクリニック,"大阪府東大阪市荒本北2-2-6　クリニックコート東野1F,２F,３F",大阪府,理事長兼院長　傍島　聰,変形性関節症に対する自家脂肪組織由来細胞群による疼痛緩和治療（ただし、手指及び脊柱を除く）,特定非営利活動法人先端医療推進機構　特定認定再生医療等 委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
医療法人再生会そばじまクリニック　ホテルニューオータニ大阪院,大阪府大阪市中央区城見１－４－１　ホテルニューオータニ大阪6F,大阪府,岩畔　英樹,自己多血小板血漿（Platelet Rich Plasma: PRP）を用いた変形性関節症治療,特定非営利活動法人先端医療推進機構　特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人愛風会 優愛クリニック,大阪府大阪市中央区心斎橋筋一丁目５番３０号ジ・アトリウム５階,大阪府,北株 又四郎,しわ、たるみ、ほうれい線などの皮膚の加齢性変化への脂肪幹細胞を用いた治療,安全未来特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人社団 秀博会　マサキここちクリニック,大阪府大阪市中央区大手前3丁目1番43号大阪府新別館南館（3階）,大阪府,朝井　俊治,自己脂肪由来間葉系幹細胞を用いた脊髄損傷治療,安全未来特定認定再生医療等委員会,胸部 (胸/心臓/循環器/血管/呼吸器/乳房/脊髄/肩/背中/など),自分の細胞を用いる治療,治療
医療法人社団秀博会 マサキここちクリニック,大阪府大阪市中央区大手前3丁目1番43号大阪府新別館南館３階,大阪府,朝井　俊治,脂肪由来間葉系幹細胞を用いた脳卒中後遺症の治療,安全未来特定認定再生医療等委員会,頭部 (目(眼)/鼻/耳/口/歯/歯肉/顎/喉/脳/顔/毛髪/首/など),自分の細胞を用いる治療,治療
医療法人良花会 整形外科とくはらクリニック,大阪府大阪市鶴見区横堤三丁目6番40号 道端ビル,大阪府,徳原 善雄,自家多血小板血漿(Platelet rich plasma:PRP)を用いた関節機能改善治療,日本先進医療医師会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
大阪市立総合医療センター,大阪府大阪市都島区都島本通二丁目13番22号,大阪府,西口　幸雄,自家多血小板血漿（Platelet-rich plasma：PRP）を用いた慢性関節炎の治療（関節内組織）,日本肌再生医学会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
ふどう整形外科クリニック,兵庫県川西市火打1丁目16番6号 オアシスタウンキセラ川西2F,兵庫県,不動 一誠,脂肪組織由来幹細胞（ASC）の投与による変形性関節症治療,特定非営利活動法人先端医療推進機構 特定認定再生医療等委員会名古屋,四肢 (手/腕/足/肘/膝/関節/など),自分の細胞を用いる治療,治療
フォーシーズンズ美容皮膚科,兵庫県神戸市中央区加納町６－６－１ 金沢三宮ビル８階,兵庫県,柏原　俊博,自家培養真皮線維芽細胞を用いた皮膚再生治療,再生医療普及協会 特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
フォーシーズンズ美容皮膚科2号院,兵庫県神戸市中央区北長狭通1－20－13 北野坂壱番館7階,兵庫県,脇田　尚子,自家培養真皮線維芽細胞を用いた皮膚再生治療,再生医療普及協会 特定認定再生医療等委員会,全身 (神経/皮膚/血液/筋肉/骨/リンパ/など),自分の細胞を用いる治療,治療
医療法人明日香会　ASKAレディースクリニック,奈良県奈良市北登美ヶ丘3丁目3-17,奈良県,中山　雅博,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
近畿大学奈良病院,奈良県生駒市乙田町1248-1,奈良県,村木　正人,変形性関節症に対する多血小板血漿関節内注入療法,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
海南医療センター,和歌山県海南市日方１５２２−１,和歌山,池田剛司,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
社会医療法人黎明会　北出病院,和歌山県御坊市湯川町財部728‐4,和歌山,重里　政信,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
鳥取大学医学部附属病院,鳥取県米子市西町36番地1,鳥取県,原田　省,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人　絹谷産婦人科,広島県広島市中区本通8-23本通ヒルズ4階,広島県,絹谷　正之,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
医療法人雄壮会　よしだレディースクリニック内科・小児科,広島県福山市新涯町３丁目19-36,広島県,吉田　壮一,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
寛田クリニック,広島県広島市南区稲荷町3番20号 トーレ稲荷町,広島県,寛田 司,自家多血小板血漿(Platelet rich plasma:PRP)を用いた関節機能改善治療,日本先進医療医師会特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
池田整形外科リハビリテーションクリニック,広島県広島市東区戸坂大上4丁目29-13,広島県,池田　昌樹,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人おおた整形外科クリニック,徳島県美馬市脇町馬木１１７６−３,徳島県,理事長　大田　耕司,多血小板血漿抽出液による関節症治療,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人十全会　井上病院,徳島県板野郡板野町犬伏字鶴畑３９－１,徳島県,病院長　中平晴仁,多血小板血漿抽出液による関節症治療,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
医療法人福井ウィメンズクリニック,愛媛県松山市星岡4丁目2番7号,愛媛県,福井　敬介,子宮内膜に対する多血小板血漿（Acti₋PRP）を用いた不妊治療,ヴィヴィアン特定認定再生医療等委員会,下半身 (腰/泌尿器/肛門/子宮/卵巣/陰部/など),濃縮した血小板を用いる治療,治療
社会医療法人石川記念会　HITO病院,愛媛県四国中央市上分町788番地1,愛媛県,田中　伸二,多血小板血漿（Platelet-rich plasma：PRP）を用いた変形性関節症治療,安全未来特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
細木病院,高知県高知市大膳町37番地,高知県,細木　信吾,自家多血小板血漿(Platelet-rich plasma:PRP)を用いた関節機能改善治療,ヴィヴィアン特定認定再生医療等委員会,四肢 (手/腕/足/肘/膝/関節/など),濃縮した血小板を用いる治療,治療
